diff --git a/Code/ML/__init__.py b/Code/ML/__init__.py
new file mode 100644
index 0000000..e69de29
diff --git a/Code/ML/data/normal.csv b/Code/ML/data/normal.csv
new file mode 100644
index 0000000..1aa9b95
--- /dev/null
+++ b/Code/ML/data/normal.csv
@@ -0,0 +1,326 @@
+Time,Pressure,Volume,PhysicalFlow,CalcFlow,Mode,RR,TV,IERatio,PIP
-                    } 
+                // 1: RR
+                ColumnLayout {
+                    Text { text: editPopup.tempValue + " BPM"; color: "#00ffcc"; font.pixelSize: 24; Layout.alignment: Qt.AlignHCenter }
+                    Slider { from: 10; to: 40; stepSize: 1; value: editPopup.tempValue; onMoved: editPopup.tempValue = value; Layout.fillWidth: true }
                 }
-
-                // Index 2: Tidal Volume Slider
-                ColumnLayout { 
-                    Text { 
-                        text: editPopup.tempValue + " mL"
-                        color: "#00ffcc"
-                        font.pixelSize: 24
-                        Layout.alignment: Qt.AlignHCenter 
-                    }
-                    Slider { 
-                        from: 200; to: 800; stepSize: 10
-                        value: editPopup.tempValue
-                        onMoved: editPopup.tempValue = value
-                        Layout.fillWidth: true 
-                    } 
+                // 2: Tidal Volume
+                ColumnLayout {
+                    Text { text: editPopup.tempValue + " mL"; color: "#00ffcc"; font.pixelSize: 24; Layout.alignment: Qt.AlignHCenter }
+                    Slider { from: 200; to: 800; stepSize: 10; value: editPopup.tempValue; onMoved: editPopup.tempValue = value; Layout.fillWidth: true }
                 }
-
-                // Index 3: I:E Ratio Selection
-                ComboBox { 
+                // 3: I:E Ratio
+                ComboBox {
                     model: ["1:1", "1:2", "1:3", "1:4"]
                     currentIndex: find(editPopup.tempString)
-                    onActivated: editPopup.tempString = currentText 
+                    onActivated: editPopup.tempString = currentText
                 }
-
-                // Index 4: Target PIP Slider
-                ColumnLayout { 
-                    Text { 
-                        text: editPopup.tempValue + " cmH2O"
-                        color: "#00ffcc"
-                        font.pixelSize: 24
-                        Layout.alignment: Qt.AlignHCenter 
-                    }
-                    Slider { 
-                        from: 10; to: 40; stepSize: 1
-                        value: editPopup.tempValue
-                        onMoved: editPopup.tempValue = value
-                        Layout.fillWidth: true 
-                    } 
+                // 4: Target PIP
+                ColumnLayout {
+                    Text { text: editPopup.tempValue + " cmH2O"; color: "#00ffcc"; font.pixelSize: 24; Layout.alignment: Qt.AlignHCenter }
+                    Slider { from: 10; to: 40; stepSize: 1; value: editPopup.tempValue; onMoved: editPopup.tempValue = value; Layout.fillWidth: true }
                 }
             }
 
             Button {
                 text: "SAVE & SEND"
-                Layout.fillWidth: true
-                Layout.preferredHeight: 50
-                font.pixelSize: 18
-                font.bold: true
+                Layout.fillWidth: true; Layout.preferredHeight: 50
+                font.pixelSize: 18; font.bold: true
                 onClicked: {
-                    if (popupStack.currentIndex === 0) VentCore.mode = editPopup.tempString
-                    if (popupStack.currentIndex === 1) VentCore.rr = editPopup.tempValue
-                    if (popupStack.currentIndex === 2) VentCore.tidal_volume = editPopup.tempValue
-                    if (popupStack.currentIndex === 3) VentCore.ie_ratio = editPopup.tempString
-                    if (popupStack.currentIndex === 4) VentCore.target_pip = editPopup.tempValue
+                    if (popupStack.currentIndex === 0) VentCore.mode          = editPopup.tempString
+                    if (popupStack.currentIndex === 1) VentCore.rr            = editPopup.tempValue
+                    if (popupStack.currentIndex === 2) VentCore.tidal_volume  = editPopup.tempValue
+                    if (popupStack.currentIndex === 3) VentCore.ie_ratio      = editPopup.tempString
+                    if (popupStack.currentIndex === 4) VentCore.target_pip    = editPopup.tempValue
                     editPopup.close()
                 }
             }
         }
     }
 
-    // --- Main Layout ---
+    // ظ¤ظ¤ Main Layout ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
     GridLayout {
-        anchors.fill: parent
-        anchors.margins: 10
-        columns: 2
-        columnSpacing: 10
+        anchors.fill: parent; anchors.margins: 10
+        columns: 2; columnSpacing: 10
 
-        // --- Left Panel: Graphs & ML Status ---
+        // ظ¤ظ¤ Left Panel: Charts + ML Diagnostic ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
         Rectangle {
-            Layout.fillWidth: true
-            Layout.fillHeight: true
-            color: "#1e1e1e"
-            radius: 10
+            Layout.fillWidth: true; Layout.fillHeight: true
+            color: "#1e1e1e"; radius: 10
 
             ColumnLayout {
-                anchors.fill: parent
-                anchors.margins: 10
-                spacing: 5
+                anchors.fill: parent; anchors.margins: 10; spacing: 5
 
+                // Pressure chart
                 ChartView {
-                    title: "Pressure (cmH2O)"
-                    titleColor: "white"; backgroundColor: "transparent"; legend.visible: false; antialiasing: true
-                    Layout.fillWidth: true; Layout.fillHeight: true; margins { top: 0; bottom: 0; left: 35; right: 15 }
+                    title: "Pressure (cmH2O)"; titleColor: "white"
+                    backgroundColor: "transparent"; legend.visible: false; antialiasing: true
+                    Layout.fillWidth: true; Layout.fillHeight: true
+                    margins { top: 0; bottom: 0; left: 35; right: 15 }
                     ValueAxis { id: axisX_P; min: 0; max: 15; color: "#444"; labelsColor: "white"; tickCount: 6; labelFormat: "%.0f"; labelsFont.pixelSize: 12 }
-                    ValueAxis { id: axisY_P; min: 0; max: 40; color: "#444"; labelsColor: "white"; tickCount: 3; labelFormat: "%.0f"; labelsFont.pixelSize: 12 }
+                    ValueAxis { id: axisY_P; min: 0; max: 40;  color: "#444"; labelsColor: "white"; tickCount: 3; labelFormat: "%.0f"; labelsFont.pixelSize: 12 }
                     LineSeries { id: pressureSeries; axisX: axisX_P; axisY: axisY_P; color: "#00ffcc"; width: 3 }
                 }
 
+                // Flow chart
                 ChartView {
-                    title: "Flow (L/min)"
-                    titleColor: "white"; backgroundColor: "transparent"; legend.visible: false; antialiasing: true
-                    Layout.fillWidth: true; Layout.fillHeight: true; margins { top: 0; bottom: 0; left: 35; right: 15 }
+                    title: "Flow (L/min)"; titleColor: "white"
+                    backgroundColor: "transparent"; legend.visible: false; antialiasing: true
+                    Layout.fillWidth: true; Layout.fillHeight: true
+                    margins { top: 0; bottom: 0; left: 35; right: 15 }
                     ValueAxis { id: axisX_F; min: 0; max: 15; color: "#444"; labelsColor: "white"; tickCount: 6; labelFormat: "%.0f"; labelsFont.pixelSize: 12 }
                     ValueAxis { id: axisY_F; min: -60; max: 60; color: "#444"; labelsColor: "white"; tickCount: 3; labelFormat: "%.0f"; labelsFont.pixelSize: 12 }
-                    LineSeries { id: flowSeries; axisX: axisX_F; axisY: axisY_F; color: "#ffcc00"; width: 3; visible: true }
-                    LineSeries { id: calcFlowSeries; axisX: axisX_F; axisY: axisY_F; color: "#00ccff"; width: 3; visible: true }
+                    LineSeries { id: flowSeries;     axisX: axisX_F; axisY: axisY_F; color: "#ffcc00"; width: 3 }
+                    LineSeries { id: calcFlowSeries; axisX: axisX_F; axisY: axisY_F; color: "#00ccff"; width: 3 }
                 }
 
                 RowLayout {
-                    Layout.alignment: Qt.AlignHCenter
-                    spacing: 20
+                    Layout.alignment: Qt.AlignHCenter; spacing: 20
                     CheckBox {
-                        text: "Physical Flow"
-                        checked: true
+                        text: "Physical Flow"; checked: true
                         onCheckedChanged: flowSeries.visible = checked
-                        contentItem: Text { text: parent.text; color: "#ffcc00"; font.pixelSize: 14; leftPadding: parent.indicator.width + parent.spacing; verticalAlignment: Text.AlignVCenter }
+                        contentItem: Text { text: parent.text; color: "#ffcc00"; font.pixelSize: 14
+                                            leftPadding: parent.indicator.width + parent.spacing
+                                            verticalAlignment: Text.AlignVCenter }
                     }
                     CheckBox {
-                        text: "Calculated Flow"
-                        checked: true
+                        text: "Calculated Flow"; checked: true
                         onCheckedChanged: calcFlowSeries.visible = checked
-                        contentItem: Text { text: parent.text; color: "#00ccff"; font.pixelSize: 14; leftPadding: parent.indicator.width + parent.spacing; verticalAlignment: Text.AlignVCenter }
+                        contentItem: Text { text: parent.text; color: "#00ccff"; font.pixelSize: 14
+                                            leftPadding: parent.indicator.width + parent.spacing
+                                            verticalAlignment: Text.AlignVCenter }
                     }
                 }
 
+                // Volume chart
                 ChartView {
-                    title: "Volume (mL)"
-                    titleColor: "white"; backgroundColor: "transparent"; legend.visible: false; antialiasing: true
-                    Layout.fillWidth: true; Layout.fillHeight: true; margins { top: 0; bottom: 0; left: 35; right: 15 }
+                    title: "Volume (mL)"; titleColor: "white"
+                    backgroundColor: "transparent"; legend.visible: false; antialiasing: true
+                    Layout.fillWidth: true; Layout.fillHeight: true
+                    margins { top: 0; bottom: 0; left: 35; right: 15 }
                     ValueAxis { id: axisX_V; min: 0; max: 15; color: "#444"; labelsColor: "white"; tickCount: 6; labelFormat: "%.0f"; labelsFont.pixelSize: 12 }
                     ValueAxis { id: axisY_V; min: 0; max: 800; color: "#444"; labelsColor: "white"; tickCount: 3; labelFormat: "%.0f"; labelsFont.pixelSize: 12 }
                     LineSeries { id: volumeSeries; axisX: axisX_V; axisY: axisY_V; color: "#ff00ff"; width: 3 }
                 }
 
-                Text {
-                    id: mlStatus
-                    text: "ML Analysis: Standby"
-                    color: "#ffcc00"
-                    font.pixelSize: 16
-                    Layout.alignment: Qt.AlignHCenter
-                    Layout.topMargin: 10
+                // ظ¤ظ¤ ML Diagnostic Panel (replaces mlStatus Text) ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
+                Rectangle {
+                    id: mlPanel
+                    Layout.fillWidth: true
+                    Layout.preferredHeight: 88
+                    color: "#141414"; radius: 8
+                    border.width: 2
+                    border.color: mlAccent.color
+
+                    // Tracks current accent colour ظ¤ animated on change
+                    QtObject {
+                        id: mlAccent
+                        property color color: "#555555"
+                        Behavior on color { ColorAnimation { duration: 400 } }
+                    }
+
+                    RowLayout {
+                        anchors.fill: parent; anchors.margins: 10; spacing: 12
+
+                        // ظ¤ظ¤ Coloured badge with icon ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
+                        Rectangle {
+                            id: mlBadge
+                            width: 60; height: 60; radius: 8
+                            color: mlAccent.color
+
+                            Text {
+                                anchors.centerIn: parent
+                                font.pixelSize: 30; font.bold: true; color: "white"
+                                text: {
+                                    if (mlLabel.text === "Normal")      return "ظ£ô"
+                                    if (mlLabel.text === "Obstructive") return "ظأب"
+                                    if (mlLabel.text === "Restrictive") return "ظأب"
+                                    return "?"
+                                }
+                            }
+
+                            // Brief pulse animation on every new prediction
+                            SequentialAnimation {
+                                id: badgePulse
+                                PropertyAnimation { target: mlBadge; property: "scale"; to: 1.15; duration: 100 }
+                                PropertyAnimation { target: mlBadge; property: "scale"; to: 1.00; duration: 100 }
+                            }
+                        }
+
+                        // ظ¤ظ¤ Label + confidence text ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
+                        ColumnLayout {
+                            Layout.fillWidth: true; spacing: 3
+
+                            Text {
+                                id: mlLabel
+                                text: "Awaiting breathظخ"
+                                color: mlAccent.color
+                                font.pixelSize: 22; font.bold: true
+                                Behavior on color { ColorAnimation { duration: 400 } }
+                            }
+                            Text {
+                                id: mlConfidence
+                                text: "ML model ready ظ¤ waiting for first breath cycle"
+                                color: "#aaaaaa"; font.pixelSize: 12
+                            }
+                        }
+
+                        // ظ¤ظ¤ Probability bars ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
+                        ColumnLayout {
+                            Layout.preferredWidth: 190; spacing: 6
+
+                            // Reusable probability bar row
+                            component ProbBar : RowLayout {
+                                property string label:    "?"
+                                property real   prob:     0.0
+                                property color  barColor: "white"
+                                spacing: 6
+
+                                Text {
+                                    text: parent.label; color: "#999999"
+                                    font.pixelSize: 11; Layout.preferredWidth: 76
+                                }
+                                Rectangle {
+                                    height: 10; radius: 5; Layout.fillWidth: true
+                                    color: "#2a2a2a"
+                                    Rectangle {
+                                        width: parent.width * parent.parent.prob
+                                        height: parent.height; radius: 5
+                                        color: parent.parent.barColor
+                                        Behavior on width {
+                                            NumberAnimation { duration: 450; easing.type: Easing.OutCubic }
+                                        }
+                                    }
+                                }
+                                Text {
+                                    text: Math.round(parent.prob * 100) + "%"
+                                    color: "#cccccc"; font.pixelSize: 11
+                                    Layout.preferredWidth: 32
+                                }
+                            }
+
+                            ProbBar { id: barNormal;      label: "Normal";      barColor: "#2ecc71"; prob: 0.0 }
+                            ProbBar { id: barObstructive; label: "Obstructive"; barColor: "#e74c3c"; prob: 0.0 }
+                            ProbBar { id: barRestrictive; label: "Restrictive"; barColor: "#3498db"; prob: 0.0 }
+                        }
+                    }
                 }
+                // ظ¤ظ¤ end ML panel ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
             }
         }
 
-        // --- Right Panel: Settings Controls ---
+        // ظ¤ظ¤ Right Panel: Controls & Settings ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
         Rectangle {
-            Layout.preferredWidth: 250
-            Layout.fillHeight: true
-            color: "#1e1e1e"
-            radius: 10
+            Layout.preferredWidth: 250; Layout.fillHeight: true
+            color: "#1e1e1e"; radius: 10
 
             ColumnLayout {
-                anchors.fill: parent
-                anchors.margins: 15
-                spacing: 15
+                anchors.fill: parent; anchors.margins: 15; spacing: 15
 
                 Text { text: "CONTROLS"; color: "white"; font.bold: true; font.pixelSize: 18; Layout.alignment: Qt.AlignHCenter }
 
                 RowLayout {
                     Layout.fillWidth: true
-                    Button { 
-                        text: "START"; Layout.fillWidth: true; background: Rectangle { color: "#2E7D32"; radius: 5 }
+                    Button {
+                        text: "START"; Layout.fillWidth: true
+                        background: Rectangle { color: "#2E7D32"; radius: 5 }
                         contentItem: Text { text: parent.text; color: "white"; font.bold: true; horizontalAlignment: Text.AlignHCenter }
-                        onClicked: VentCore.startVentilation() 
+                        onClicked: VentCore.startVentilation()
                     }
-                    Button { 
-                        text: "STOP"; Layout.fillWidth: true; background: Rectangle { color: "#F57C00"; radius: 5 }
+                    Button {
+                        text: "STOP"; Layout.fillWidth: true
+                        background: Rectangle { color: "#F57C00"; radius: 5 }
                         contentItem: Text { text: parent.text; color: "white"; font.bold: true; horizontalAlignment: Text.AlignHCenter }
-                        onClicked: VentCore.stopVentilation() 
+                        onClicked: VentCore.stopVentilation()
                     }
                 }
-                
-                Button { 
-                    text: "EMERGENCY STOP"; Layout.fillWidth: true; background: Rectangle { color: "#D32F2F"; radius: 5 }
+
+                Button {
+                    text: "EMERGENCY STOP"; Layout.fillWidth: true
+                    background: Rectangle { color: "#D32F2F"; radius: 5 }
                     contentItem: Text { text: parent.text; color: "white"; font.bold: true; font.pixelSize: 16; horizontalAlignment: Text.AlignHCenter }
-                    onClicked: VentCore.emergencyStop() 
+                    onClicked: VentCore.emergencyStop()
                 }
 
-                Button { 
-                    text: "HOME CALIBRATE"; Layout.fillWidth: true; background: Rectangle { color: "#1565C0"; radius: 5 }
+                Button {
+                    text: "HOME CALIBRATE"; Layout.fillWidth: true
+                    background: Rectangle { color: "#1565C0"; radius: 5 }
                     contentItem: Text { text: parent.text; color: "white"; font.bold: true; horizontalAlignment: Text.AlignHCenter }
-                    onClicked: VentCore.calibrateHome() 
+                    onClicked: VentCore.calibrateHome()
                 }
 
                 Button {
-                    text: "DATA LOGGING SETTINGS"
-                    Layout.fillWidth: true
+                    text: "DATA LOGGING SETTINGS"; Layout.fillWidth: true
                     background: Rectangle { color: "#555"; radius: 5 }
                     contentItem: Text { text: parent.text; color: "white"; font.bold: true; horizontalAlignment: Text.AlignHCenter }
                     onClicked: loggingDialog.open()
@@ -274,55 +319,46 @@ ApplicationWindow {
 
                 Text { text: "SETTINGS"; color: "white"; font.bold: true; font.pixelSize: 18; Layout.alignment: Qt.AlignHCenter }
 
-                // The Fix: ScrollView to prevent Settings from being cut off on 8-inch screens
                 ScrollView {
-                    Layout.fillWidth: true
-                    Layout.fillHeight: true
-                    clip: true
-                    ScrollBar.vertical.policy: ScrollBar.AsNeeded
+                    Layout.fillWidth: true; Layout.fillHeight: true
+                    clip: true; ScrollBar.vertical.policy: ScrollBar.AsNeeded
 
                     ColumnLayout {
-                        width: parent.width - 15 // Leave room for scrollbar
-                        spacing: 10
+                        width: parent.width - 15; spacing: 10
 
                         component SettingRow : Rectangle {
-                            id: rootRow // Safer internal referencing
+                            id: rootRow
                             property string label
                             property string val
-                            property int stackIndex
-                            
-                            Layout.fillWidth: true
-                            height: 50 // Slimmer profile
-                            color: "#2a2a2a"
-                            radius: 8
+                            property int    stackIndex
+                            Layout.fillWidth: true; height: 50
+                            color: "#2a2a2a"; radius: 8
                             border.color: mouseArea.pressed ? "#00ffcc" : "#444"
-                            
+
                             ColumnLayout {
                                 anchors.centerIn: parent
-                                Text { text: rootRow.label; color: "gray"; font.pixelSize: 12; Layout.alignment: Qt.AlignHCenter }
-                                Text { text: rootRow.val; color: "white"; font.pixelSize: 16; font.bold: true; Layout.alignment: Qt.AlignHCenter }
+                                Text { text: rootRow.label; color: "gray";  font.pixelSize: 12; Layout.alignment: Qt.AlignHCenter }
+                                Text { text: rootRow.val;   color: "white"; font.pixelSize: 16; font.bold: true; Layout.alignment: Qt.AlignHCenter }
                             }
-
                             MouseArea {
-                                id: mouseArea
-                                anchors.fill: parent
+                                id: mouseArea; anchors.fill: parent
                                 onClicked: {
-                                    editPopup.activeSetting = rootRow.label
-                                    popupStack.currentIndex = rootRow.stackIndex
+                                    editPopup.activeSetting  = rootRow.label
+                                    popupStack.currentIndex  = rootRow.stackIndex
                                     if (rootRow.stackIndex === 0) editPopup.tempString = VentCore.mode
-                                    if (rootRow.stackIndex === 1) editPopup.tempValue = VentCore.rr
-                                    if (rootRow.stackIndex === 2) editPopup.tempValue = VentCore.tidal_volume
+                                    if (rootRow.stackIndex === 1) editPopup.tempValue  = VentCore.rr
+                                    if (rootRow.stackIndex === 2) editPopup.tempValue  = VentCore.tidal_volume
                                     if (rootRow.stackIndex === 3) editPopup.tempString = VentCore.ie_ratio
-                                    if (rootRow.stackIndex === 4) editPopup.tempValue = VentCore.target_pip
+                                    if (rootRow.stackIndex === 4) editPopup.tempValue  = VentCore.target_pip
                                     editPopup.open()
                                 }
                             }
                         }
 
-                        SettingRow { label: "Mode"; val: VentCore.mode; stackIndex: 0 }
-                        SettingRow { label: "Resp Rate"; val: VentCore.rr + " BPM"; stackIndex: 1 }
-                        SettingRow { label: "Tidal Vol"; val: VentCore.tidal_volume + " mL"; stackIndex: 2 }
-                        SettingRow { label: "I:E Ratio"; val: VentCore.ie_ratio; stackIndex: 3 }
+                        SettingRow { label: "Mode";       val: VentCore.mode;                  stackIndex: 0 }
+                        SettingRow { label: "Resp Rate";  val: VentCore.rr + " BPM";           stackIndex: 1 }
+                        SettingRow { label: "Tidal Vol";  val: VentCore.tidal_volume + " mL";  stackIndex: 2 }
+                        SettingRow { label: "I:E Ratio";  val: VentCore.ie_ratio;              stackIndex: 3 }
                         SettingRow { label: "Target PIP"; val: VentCore.target_pip + " cmH2O"; stackIndex: 4 }
                     }
                 }
@@ -330,65 +366,44 @@ ApplicationWindow {
         }
     }
 
+    // ظ¤ظ¤ Data Logging Dialog ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
     Dialog {
         id: loggingDialog
         title: "Data Logging Settings"
-        x: (parent.width - width) / 2
-        y: (parent.height - height) / 2
-        modal: true
-        standardButtons: Dialog.NoButton
-        
-        background: Rectangle {
-            color: "#1e1e1e"
-            radius: 10
-            border.color: "#444"
-            border.width: 1
-        }
+        x: (parent.width - width) / 2; y: (parent.height - height) / 2
+        modal: true; standardButtons: Dialog.NoButton
+        background: Rectangle { color: "#1e1e1e"; radius: 10; border.color: "#444"; border.width: 1 }
 
         ColumnLayout {
             spacing: 15
-            
             CheckBox {
-                id: enableLoggingCheck
-                text: "Save Ventilation Data"
-                checked: VentCore.is_logging
-                contentItem: Text { text: parent.text; color: "white"; font.pixelSize: 16; leftPadding: parent.indicator.width + parent.spacing; verticalAlignment: Text.AlignVCenter }
+                id: enableLoggingCheck; text: "Save Ventilation Data"; checked: VentCore.is_logging
+                contentItem: Text { text: parent.text; color: "white"; font.pixelSize: 16
+                                    leftPadding: parent.indicator.width + parent.spacing
+                                    verticalAlignment: Text.AlignVCenter }
             }
-            
             RowLayout {
                 Text { text: "File Name:"; color: "gray"; font.pixelSize: 14 }
                 TextField {
-                    id: logFilenameField
-                    text: VentCore.log_filename
-                    color: "white"
+                    id: logFilenameField; text: VentCore.log_filename; color: "white"
                     background: Rectangle { color: "#333"; radius: 5 }
                     Layout.fillWidth: true
                 }
             }
-            
             RowLayout {
                 Text { text: "Max Rows Limit:"; color: "gray"; font.pixelSize: 14 }
-                SpinBox {
-                    id: logLimitSpin
-                    value: VentCore.log_limit
-                    from: 1000
-                    to: 1000000
-                    stepSize: 1000
-                    editable: true
-                }
+                SpinBox { id: logLimitSpin; value: VentCore.log_limit; from: 1000; to: 1000000; stepSize: 1000; editable: true }
             }
-            
             RowLayout {
-                Layout.alignment: Qt.AlignHCenter
-                spacing: 20
+                Layout.alignment: Qt.AlignHCenter; spacing: 20
                 Button {
                     text: "Save Settings"
                     background: Rectangle { color: "white"; radius: 5 }
                     contentItem: Text { text: parent.text; color: "black"; font.bold: true; horizontalAlignment: Text.AlignHCenter }
                     onClicked: {
                         VentCore.log_filename = logFilenameField.text
-                        VentCore.log_limit = logLimitSpin.value
-                        VentCore.is_logging = enableLoggingCheck.checked
+                        VentCore.log_limit    = logLimitSpin.value
+                        VentCore.is_logging   = enableLoggingCheck.checked
                         loggingDialog.close()
                     }
                 }
@@ -398,8 +413,8 @@ ApplicationWindow {
                     contentItem: Text { text: parent.text; color: "white"; font.bold: true; horizontalAlignment: Text.AlignHCenter }
                     onClicked: {
                         enableLoggingCheck.checked = VentCore.is_logging
-                        logFilenameField.text = VentCore.log_filename
-                        logLimitSpin.value = VentCore.log_limit
+                        logFilenameField.text      = VentCore.log_filename
+                        logLimitSpin.value         = VentCore.log_limit
                         loggingDialog.close()
                     }
                 }
@@ -407,8 +422,11 @@ ApplicationWindow {
         }
     }
 
+    // ظ¤ظ¤ Signal Connections ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
     Connections {
         target: VentCore
+
+        // Raw telemetry ظْ charts (unchanged)
         function onTelemetry_updated(time, pressure, volume, flow, calc_flow) {
             pressureSeries.append(time, pressure)
             volumeSeries.append(time, volume)
@@ -416,34 +434,36 @@ ApplicationWindow {
             calcFlowSeries.append(time, calc_flow)
 
             if (time > 15) {
-                axisX_P.min = time - 15; axisX_P.max = time;
-                axisX_V.min = time - 15; axisX_V.max = time;
-                axisX_F.min = time - 15; axisX_F.max = time;
-                
+                axisX_P.min = time - 15;  axisX_P.max = time
+                axisX_V.min = time - 15;  axisX_V.max = time
+                axisX_F.min = time - 15;  axisX_F.max = time
                 if (pressureSeries.count > 300) {
-                    pressureSeries.remove(0)
-                    volumeSeries.remove(0)
-                    flowSeries.remove(0)
-                    calcFlowSeries.remove(0)
+                    pressureSeries.remove(0);  volumeSeries.remove(0)
+                    flowSeries.remove(0);      calcFlowSeries.remove(0)
                 }
             }
         }
-        function onMl_diagnostic_updated(status) {
-            mlStatus.text = status
+
+        // ML prediction ظْ diagnostic panel
+        function onMl_prediction_updated(label, color, confidence,
+                                          probNormal, probObstr, probRestr) {
+            mlAccent.color           = color
+            mlLabel.text             = label
+            mlConfidence.text        = "Confidence: " + Math.round(confidence * 100)
+                                       + "%   (3-breath rolling vote)"
+            barNormal.prob           = probNormal
+            barObstructive.prob      = probObstr
+            barRestrictive.prob      = probRestr
+            badgePulse.start()
         }
     }
 
-    // --- Virtual Touchscreen Keyboard ---
+    // ظ¤ظ¤ Virtual Touchscreen Keyboard ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
     InputPanel {
         id: inputPanel
-        parent: Overlay.overlay
-        z: 9999
-        // Explicitly use mainWindow dimensions to prevent the keyboard from collapsing to 0x0
+        parent: Overlay.overlay; z: 9999
         width: mainWindow.width
         y: active ? mainWindow.height - height : mainWindow.height
-        
-        Behavior on y {
-            NumberAnimation { duration: 250; easing.type: Easing.InOutQuad }
-        }
+        Behavior on y { NumberAnimation { duration: 250; easing.type: Easing.InOutQuad } }
     }
-}
\ No newline at end of file
+}
diff --git a/Code/ui/main.py b/Code/ui/main.py
index 058a8d2..fac9bcf 100644
--- a/Code/ui/main.py
+++ b/Code/ui/main.py
@@ -5,8 +5,9 @@ import re
 import serial
 import serial.tools.list_ports
 import csv
+import pickle
+import numpy as np
 from collections import deque
-import os
 
 # Enable the built-in Qt On-Screen Virtual Keyboard for touchscreens
 os.environ["QT_IM_MODULE"] = "qtvirtualkeyboard"
